order_id,date,product_id,product_name,quantity_ordered,unit_cost,total_cost,supplier_email,status,ai_predicted_demand,actual_demand_30days
ORD-000800,2025-06-02,P004,Monitor 24inch,24,15000,360000,[email],Delivered,20,18
ORD-000801,2025-06-02,P010,External HDD,37,5500,203500,[email],Delivered,29,27
ORD-000802,2025-06-03,P010,External HDD,11,5500,60500,[email],Delivered,13,13
ORD-000803,2025-06-03,P004,Monitor 24inch,38,15000,570000,[email],Delivered,30,31
ORD-000804,2025-06-03,P012,Power Bank,37,1600,59200,[email],Delivered,37,29
ORD-000805,2025-06-04,P002,Mouse Wireless,31,1000,31000,[email],In Transit,25,32
ORD-000806,2025-06-04,P014,Desk Lamp,32,1200,38400,[email],Delivered,37,23
ORD-000807,2025-06-08,P005,Printer HP,50,10000,500000,[email],Delivered,58,41
ORD-000808,2025-06-08,P012,Power Bank,14,1600,22400,[email],Delivered,16,12
ORD-000809,2025-06-08,P013,Phone Case,57,650,37050,[email],Delivered,52,45
ORD-000810,2025-06-09,P011,USB Cable,66,650,42900,[email],Delivered,63,68
ORD-000811,2025-06-09,P004,Monitor 24inch,27,15000,405000,[email],Delivered,30,23
ORD-000812,2025-06-11,P007,Headphones Bluetooth,27,3800,102600,[email],Delivered,31,28
ORD-000813,2025-06-11,P014,Desk Lamp,13,1200,15600,[email],Delivered,10,14
ORD-000814,2025-06-13,P012,Power Bank,30,1600,48000,[email],Delivered,34,36
ORD-000815,2025-06-13,P007,Headphones Bluetooth,39,3800,148200,[email],Delivered,39,31
ORD-000816,2025-06-13,P004,Monitor 24inch,45,15000,675000,[email],Delivered,54,44
ORD-000817,2025-06-15,P003,Keyboard Mechanical,42,2800,117600,[email],In Transit,35,53
ORD-000818,2025-06-16,P003,Keyboard Mechanical,50,2800,140000,[email],Delivered,53,54
ORD-000819,2025-06-17,P010,External HDD,39,5500,214500,[email],Delivered,31,48
ORD-000820,2025-06-17,P012,Power Bank,17,1600,27200,[email],Delivered,18,12
ORD-000821,2025-06-18,P008,Tablet Samsung,5,20000,100000,[email],Delivered,6,4
ORD-000822,2025-06-20,P005,Printer HP,50,10000,500000,[email],Delivered,44,46
ORD-000823,2025-06-20,P013,Phone Case,40,650,26000,[email],Delivered,42,43
ORD-000824,2025-06-20,P001,Laptop Dell XPS,8,62500,500000,[email],Delivered,8,6
ORD-000825,2025-06-21,P002,Mouse Wireless,30,1000,30000,[email],In Transit,25,38
ORD-000826,2025-06-21,P013,Phone Case,36,650,23400,[email],Delivered,43,42
ORD-000827,2025-06-21,P003,Keyboard Mechanical,26,2800,72800,[email],In Transit,23,24
ORD-000828,2025-06-23,P011,USB Cable,67,650,43550,[email],In Transit,69,74
ORD-000829,2025-06-23,P002,Mouse Wireless,51,1000,51000,[email],Delivered,42,56
ORD-000830,2025-06-23,P001,Laptop Dell XPS,23,62500,1437500,[email],Delivered,27,19
ORD-000831,2025-06-24,P011,USB Cable,27,650,17550,[email],Delivered,22,19
ORD-000832,2025-06-24,P014,Desk Lamp,31,1200,37200,[email],Delivered,32,28
ORD-000833,2025-06-24,P005,Printer HP,41,10000,410000,[email],Delivered,49,32
ORD-000834,2025-06-28,P013,Phone Case,72,650,46800,[email],Delivered,60,56
ORD-000835,2025-06-28,P011,USB Cable,75,650,48750,[email],Delivered,73,78
ORD-000836,2025-07-03,P012,Power Bank,31,1600,49600,[email],Delivered,27,27
ORD-000837,2025-07-03,P004,Monitor 24inch,44,15000,660000,[email],In Transit,39,43
ORD-000838,2025-07-04,P004,Monitor 24inch,14,15000,210000,[email],In Transit,15,10
ORD-000839,2025-07-04,P001,Laptop Dell XPS,25,62500,1562500,[email],Delivered,21,24
ORD-000840,2025-07-05,P008,Tablet Samsung,11,20000,220000,[email],In Transit,8,9
ORD-000841,2025-07-05,P007,Headphones Bluetooth,10,3800,38000,[email],In Transit,10,13
ORD-000842,2025-07-07,P012,Power Bank,45,1600,72000,[email],In Transit,40,37
ORD-000843,2025-07-07,P005,Printer HP,23,10000,230000,[email],Delivered,27,27
ORD-000844,2025-07-07,P009,Speaker Bluetooth,13,1800,23400,[email],Delivered,10,9
ORD-000845,2025-07-11,P002,Mouse Wireless,43,1000,43000,[email],Delivered,36,51
ORD-000846,2025-07-11,P014,Desk Lamp,25,1200,30000,[email],In Transit,21,24
ORD-000847,2025-07-11,P010,External HDD,48,5500,264000,[email],Delivered,57,35
ORD-000848,2025-07-16,P006,Webcam HD,25,2300,57500,[email],Delivered,26,21
ORD-000849,2025-07-16,P011,USB Cable,58,650,37700,[email],In Transit,56,44
ORD-000850,2025-07-16,P001,Laptop Dell XPS,19,62500,1187500,[email],Delivered,16,21
ORD-000851,2025-07-17,P003,Keyboard Mechanical,32,2800,89600,[email],Delivered,28,33
ORD-000852,2025-07-17,P005,Printer HP,20,10000,200000,[email],In Transit,24,25
ORD-000853,2025-07-18,P009,Speaker Bluetooth,10,1800,18000,[email],Delivered,8,8
ORD-000854,2025-07-18,P005,Printer HP,17,10000,170000,[email],Delivered,15,15
ORD-000855,2025-07-18,P005,Printer HP,48,10000,480000,[email],Delivered,48,39
ORD-000856,2025-07-22,P002,Mouse Wireless,74,1000,74000,[email],Delivered,60,51
ORD-000857,2025-07-23,P011,USB Cable,53,650,34450,[email],Delivered,56,64
ORD-000858,2025-07-25,P003,Keyboard Mechanical,44,2800,123200,[email],Delivered,46,48
ORD-000859,2025-07-25,P009,Speaker Bluetooth,19,1800,34200,[email],In Transit,17,13
ORD-000860,2025-07-25,P005,Printer HP,33,10000,330000,[email],Delivered,31,29
ORD-000861,2025-07-28,P014,Desk Lamp,36,1200,43200,[email],Delivered,35,30
ORD-000862,2025-07-28,P013,Phone Case,42,650,27300,[email],In Transit,33,34
ORD-000863,2025-07-28,P012,Power Bank,31,1600,49600,[email],In Transit,36,28
ORD-000864,2025-07-29,P002,Mouse Wireless,68,1000,68000,[email],Delivered,81,77
ORD-000865,2025-07-29,P004,Monitor 24inch,22,15000,330000,[email],In Transit,22,19
ORD-000866,2025-07-29,P014,Desk Lamp,24,1200,28800,[email],Delivered,19,22
ORD-000867,2025-07-30,P014,Desk Lamp,14,1200,16800,[email],Delivered,13,17
ORD-000868,2025-07-30,P007,Headphones Bluetooth,44,3800,167200,[email],Delivered,35,33
ORD-000869,2025-08-01,P005,Printer HP,12,10000,120000,[email],Delivered,13,14
ORD-000870,2025-08-01,P006,Webcam HD,30,2300,69000,[email],In Transit,33,37
ORD-000871,2025-08-01,P002,Mouse Wireless,69,1000,69000,[email],Delivered,63,50
ORD-000872,2025-08-03,P011,USB Cable,45,650,29250,[email],Delivered,49,33
ORD-000873,2025-08-03,P011,USB Cable,62,650,40300,[email],Delivered,70,50
ORD-000874,2025-08-03,P012,Power Bank,29,1600,46400,[email],Delivered,33,33
ORD-000875,2025-08-04,P005,Printer HP,45,10000,450000,[email],Delivered,42,44
ORD-000876,2025-08-04,P011,USB Cable,68,650,44200,[email],Delivered,73,83
ORD-000877,2025-08-04,P005,Printer HP,35,10000,350000,[email],Delivered,32,33
ORD-000878,2025-08-05,P010,External HDD,30,5500,165000,[email],In Transit,31,35
ORD-000879,2025-08-05,P011,USB Cable,47,650,30550,[email],In Transit,42,53
ORD-000880,2025-08-05,P002,Mouse Wireless,56,1000,56000,[email],Delivered,46,54
ORD-000881,2025-08-07,P003,Keyboard Mechanical,11,2800,30800,[email],Delivered,9,14
ORD-000882,2025-08-14,P004,Monitor 24inch,19,15000,285000,[email],Delivered,16,19
ORD-000883,2025-08-14,P004,Monitor 24inch,21,15000,315000,[email],In Transit,16,22
ORD-000884,2025-08-15,P008,Tablet Samsung,9,20000,180000,[email],In Transit,9,9
ORD-000885,2025-08-24,P014,Desk Lamp,50,1200,60000,[email],Delivered,56,50
