supplier_id,name,contact,email,category,city,delivery_time_days,minimum_order
S001,Metro Wholesale Foods,+91-9876543210,[email],Staples & Pulses,Mumbai,2,1000
S002,Golden Oil Distributors,+91-9876543211,[email],Cooking Oils,Delhi,3,1500
S003,Fresh Dairy Products,+91-9876543212,[email],Dairy & Protein,Pune,1,500
S004,Daily Bread Bakery,+91-9876543213,[email],Bakery Items,Bangalore,1,300
S005,Snack Palace Distributors,+91-9876543214,[email],Snacks & Beverages,Chennai,3,800
S006,Home Care Solutions,+91-9876543215,[email],Personal & Household,Hyderabad,4,1200
S007,Spice Garden Traders,+91-9876543216,[email],Spices & Condiments,Kochi,2,600
S008,Farm Fresh Vegetables,+91-9876543217,[email],Fresh Vegetables,Nashik,1,200
S009,Premium Health Foods,+91-9876543218,[email],Dry Fruits & Health,Delhi,3,2000
